abominable snowman
absentee ballot
academic administrator
academic costume
academic gown
academic robe
academic session
academic year
acoustic buoy
acoustic device
acoustic gramophone
acoustic guitar
acoustic modem
acrobatic feat
actual eviction
actuarial table
actus reus
ad blitz
ad campaign
ad hoc
ad hominem
ad infinitum
ad interim
ad lib
ad libitum
ad nauseam
ad val
ad valorem
adjustable spanner
administrative district
administrative official
adoptive parent
adrenergic drug
adventure story
advertising campaign
aeolian harp
aeolian lyre
aerial tramway
affirmative pleading
affricate consonant
agricultural laborer
agricultural labourer
airborne patrol
airmail letter
airplane propeller
airport terminal
alcoholic beverage
ale drinker
alien absconder
alla breve
alluvial flat
alluvial plain
alluvial sediment
alma mater
alms tray
alpha blocker
alpha software
alphabetic script
alphabetic writing
altar boy
alveolar consonant
ambulance chaser
amicus curiae
amlodipine besylate
amusement arcade
amusement park
anadama bread
analytical cubism
anaphoric pronoun
ancestor worship
aneroid barometer
animal fancier
animal husbandry
animal scientist
animal stuffer
animal trainer
anomalistic month
anomalistic year
anonymous ftp
anovulatory drug
ante meridiem
antediluvian patriarch
antiaircraft gun
antianxiety drug
antiarrhythmic drug
antiarrhythmic medication
antibacterial drug
antiballistic missile
anticholinergic drug
anticipatory breach
anticoagulant medication
anticonvulsant drug
antidepressant drug
antidiabetic drug
antidiarrheal drug
antidiuretic drug
antiemetic drug
antiepileptic drug
antihypertensive drug
antimalarial drug
antineoplastic drug
antipersonnel bomb
antiprotozoal drug
antipsychotic drug
antitrust legislation
antiviral drug
anxiolytic drug
apache dance
apartment house
apostolic delegate
appellate court
appetite suppressant
arbitration clause
archeological site
architectural ornament
armored car
armoured car
army attache
army brat
army corps
army hut
army officer
arterial road
artesian well
artificial additive
artificial insemination
artificial respiration
artificial satellite
artistic creation
assistant foreman
assistant professor
astatic galvanometer
asteroid belt
astringent drug
astronomical year
ataractic drug
athletic contest
athletic sock
athletic supporter
atmospheric static
atomic bomb
atomic cocktail
atomic explosion
atomic reactor
atomic warhead
atomic weapon
attributive genitive
auction house
auf wiedersehen
authorized shares
auto accessory
auto factory
auto loan
auto maker
auto manufacturer
auto racing
auto tire
autogenic therapy
autograph album
automatic firearm
automatic gun
automatic pistol
automatic rifle
automatic teller
automatic washer
automatic weapon
automobile battery
automobile driver
automobile factory
automobile loan
automobile mechanic
automobile tire
automobile traffic
autumnal equinox
auxiliary airfield
auxiliary boiler
auxiliary cell
auxiliary equipment
auxiliary verb
aversion therapy
bachelor girl
bachelor party
backroom boy
bacon rind
bacteriological warfare
badminton court
badminton equipment
badminton racquet
baggage car
balaclava helmet
ballad maker
ballet dancer
ballet mistress
ballistic fingerprinting
ballistic galvanometer
ballistic missile
ballistic pendulum
ballroom dance
ballroom dancing
banquet song
baptismal font
barber chair
bargain hunter
barrage jamming
baseball clinic
baseball club
baseball coach
baseball equipment
baseball glove
baseball manager
baseball player
baseball team
basketball backboard
basketball clinic
basketball coach
basketball court
basketball equipment
basketball hoop
basketball player
basketball team
basso continuo
basso profundo
basso relievo
basso rilievo
bathing costume
bathing machine
bathroom cleaner
bathtub gin
bathyal district
baton twirler
batting helmet
battle cruiser
battle cry
beach buggy
beach chair
beach house
beach towel
beach waggon
beach wagon
beau geste
beau monde
bed clothing
bed jacket
bed pillow
bedroom furniture
bedroom suite
beer drinker
beer garden
beer hall
beer maker
bellbottom pants
bellbottom trousers
belles lettres
belt maker
bete noire
beurre noisette
bicameral script
bicycle rack
bicycle traffic
bidding contest
big brother
big businessman
big enchilada
big gun
big leaguer
big money
big sister
big spender
bikini pants
bilingual dictionary
billet doux
billiard marker
billiard parlor
billiard player
billiard saloon
billiard table
binary code
binary file
binary notation
binocular microscope
birchbark canoe
birthday party
bland diet
blank cheque
blank endorsement
blank verse
boarding house
boat club
boat deck
boat paddle
boat racing
bock beer
bodice ripper
boilers suit
bomb calorimeter
bomb rack
bomb site
bomber aircrew
bomber crew
bomber jacket
bon mot
bon vivant
bon voyage
booster amplifier
boot maker
borscht belt
borscht circuit
borsht belt
borsht circuit
botanical garden
bowler hat
bowling alley
bowling equipment
bowling shoe
bowtie pasta
brandy snifter
bread dough
bread maker
breakfast nook
breakfast table
breech closer
breech delivery
breeder reactor
brick trowel
bridle path
bridle road
briefcase bomb
briefcase computer
brilliant pebble
broad arrow
broad hatchet
broadcast journalist
broadcasting studio
brokerage house
brothel keeper
buffet car
bulgur pilaf
bullet fingerprinting
bumper car
bunk bed
bunsen burner
bureaucratic procedure
burglar alarm
burial garment
burial mound
burial site
burial vault
burp gun
butcher shop
butter churn
butter cookie
buttermilk biscuit
cabin boy
cabin car
cabin cruiser
cabin liner
cabinet minister
caesarean delivery
caesarian delivery
cafe noir
cafe royale
cafeteria tray
caffe latte
callithump parade
camera lucida
camera obscura
camera tripod
camper trailer
candid camera
candlepin bowling
cannibal mound
canopic vase
cantus firmus
capacitor microphone
capeline bandage
capital expenditure
capital letter
capital levy
capital offense
